date,category,amount,payment_method,description
2025-10-30,Shopping,5508.75,UPI,Online Shopping
2025-12-05,Groceries,1999.0,Credit Card,Vegetables
2025-08-03,Education,2921.0,Credit Card,Stationery
2025-01-25,Entertainment,1312.0,Credit Card,Subscription
2025-12-31,Food,146.0,Cash,Restaurant
2025-10-09,Food,1080.0,UPI,Snacks
2025-01-07,Food,236.0,UPI,Cafe
2025-11-11,Groceries,926.0,Debit Card,Essentials
2025-04-13,Entertainment,1795.2,Credit Card,Game
2025-04-18,Education,5717.0,Debit Card,Exam Fee
2025-07-02,Food,1082.0,Cash,Restaurant
2025-01-04,Groceries,1572.0,Credit Card,Vegetables
2025-07-29,Groceries,215.0,UPI,Supermarket
2025-11-07,Travel,1198.8,Debit Card,Bus
2025-09-04,Travel,1954.0,UPI,Bus
2025-02-08,Travel,963.0,UPI,Cab
2025-11-14,Rent,14436.0,UPI,Room Rent
2025-09-23,Entertainment,1120.0,UPI,Game
2025-03-06,Utilities,2550.0,UPI,Gas Bill
2025-06-07,Rent,8033.0,UPI,PG Rent
2025-10-20,Healthcare,731.0,Cash,Checkup
2025-03-14,Food,498.0,UPI,Dinner
2025-05-20,Rent,7828.0,Debit Card,Room Rent
2025-07-17,Shopping,1106.0,Debit Card,Shoes
2025-12-10,Utilities,510.0,Net Banking,Water Bill
2025-06-02,Recharge,810.0,Net Banking,DTH Recharge
2025-03-13,Travel,1483.0,Credit Card,Fuel
2025-11-26,Entertainment,425.0,UPI,Movie
2025-08-29,Entertainment,2111.0,UPI,Movie
2025-02-23,Food,1170.0,UPI,Restaurant
2025-04-09,Entertainment,1491.6,Net Banking,Movie
2025-06-27,Food,949.0,Credit Card,Lunch
2025-06-09,Food,880.0,UPI,Restaurant
2025-11-25,Groceries,779.0,Credit Card,Milk
2025-09-24,Groceries,1840.0,UPI,Essentials
2025-01-29,Recharge,748.0,Cash,Data Pack
2025-11-28,Rent,6954.0,UPI,Room Rent
2025-02-07,Food,427.0,Credit Card,Cafe
2025-02-06,Education,3887.0,Cash,Stationery
2025-03-22,Utilities,1637.0,UPI,Gas Bill
2025-11-14,Food,448.0,Net Banking,Lunch
2025-02-25,Utilities,2389.0,UPI,Electricity Bill
2025-08-25,Food,315.0,Debit Card,Dinner
2025-12-19,Groceries,1904.0,UPI,Vegetables
2025-12-11,Travel,2519.1,Credit Card,Bus
2025-07-07,Healthcare,2354.0,Debit Card,Medicine
2025-11-10,Shopping,3885.0,Cash,Accessories
2025-06-09,Entertainment,1774.0,UPI,Game
2025-09-15,Entertainment,788.0,UPI,Subscription
2025-08-12,Travel,1698.0,Credit Card,Cab
2025-08-21,Groceries,2264.0,Cash,Milk
2025-07-07,Recharge,547.0,UPI,DTH Recharge
2025-11-22,Groceries,785.0,UPI,Milk
2025-11-15,Groceries,1635.0,Credit Card,Milk
2025-02-06,Entertainment,1188.0,Debit Card,Game
2025-12-18,Groceries,683.0,Cash,Essentials
2025-07-11,Food,1140.0,Debit Card,Restaurant
2025-07-12,Travel,171.0,Credit Card,Bus
2025-07-29,Food,405.0,Net Banking,Snacks
2025-07-23,Shopping,4047.0,Credit Card,Online Shopping
2025-01-07,Shopping,328.0,Cash,Shoes
2025-03-20,Rent,9356.0,Net Banking,Room Rent
2025-02-08,Recharge,370.0,Debit Card,Mobile Recharge
2025-03-16,Shopping,2123.0,Cash,Shoes
2025-03-25,Rent,9093.0,UPI,Room Rent
2025-12-03,Entertainment,1425.6,Net Banking,Game
2025-12-23,Food,183.0,UPI,Restaurant
2025-09-14,Recharge,669.0,Debit Card,DTH Recharge
2025-06-11,Food,1108.0,Credit Card,Dinner
2025-10-01,Groceries,1494.0,UPI,Essentials
2025-03-13,Recharge,159.0,UPI,Mobile Recharge
2025-04-03,Travel,669.0,Debit Card,Train
2025-07-18,Food,486.0,Debit Card,Dinner
2025-06-30,Recharge,635.0,Net Banking,DTH Recharge
2025-02-15,Education,1026.0,UPI,Course Fee
2025-09-30,Education,4465.0,Credit Card,Stationery
2025-01-09,Recharge,777.0,UPI,DTH Recharge
2025-08-02,Food,1113.0,UPI,Cafe
2025-12-10,Shopping,1103.75,UPI,Clothes
2025-07-28,Food,171.0,UPI,Cafe
2025-04-05,Groceries,365.0,UPI,Vegetables
2025-08-05,Healthcare,3148.0,Net Banking,Medicine
2025-09-24,Shopping,513.0,Credit Card,Clothes
2025-03-17,Food,988.0,Credit Card,Dinner
2025-05-28,Shopping,3020.0,UPI,Online Shopping
2025-08-30,Shopping,301.0,UPI,Clothes
2025-03-18,Education,1417.0,UPI,Course Fee
2025-12-25,Healthcare,389.0,Credit Card,Checkup
2025-05-23,Groceries,305.0,UPI,Vegetables
2025-12-26,Utilities,2494.0,UPI,Internet Bill
2025-01-09,Food,873.0,Credit Card,Restaurant
2025-07-23,Education,5883.0,Net Banking,Stationery
2025-11-14,Recharge,183.0,UPI,DTH Recharge
2025-01-07,Entertainment,658.0,Debit Card,Game
2025-11-10,Recharge,121.0,UPI,DTH Recharge
2025-05-07,Utilities,1308.0,UPI,Water Bill
2025-01-12,Entertainment,2334.0,Credit Card,Movie
2025-10-28,Shopping,1957.5,UPI,Accessories
2025-08-26,Food,784.0,UPI,Snacks
2025-07-02,Food,387.0,UPI,Cafe
